"Treatment","gene","mean","sd","cv","DEG","change_in_treatment","spid","protein_names","evalue"
"Ambient","g101177",12.9670440646048,0.37750291881408,0.0291124883152454,"DEG","Up-regulated","P29691","Elongation factor 2 (EF-2)",5.23e-32
"Ambient","g101209",18.71328681437,0.510826188895055,0.0272975129362518,"DEG","Up-regulated","P05661","Myosin heavy chain, muscle",1.83e-144
"Ambient","g102393",8.93354413125668,0.220958212204109,0.0247335445997318,"DEG","Up-regulated",NA,NA,NA
"Ambient","g10253",11.0528122424099,0.311963431287126,0.0282248014754213,"DEG","Up-regulated","Q5R8K6","60S ribosomal protein L35a",7.73e-12
"Ambient","g102537",14.8648506691509,0.189259038448802,0.0127319838363108,"DEG","Up-regulated",NA,NA,NA
"Ambient","g103816",7.47924046029805,0.211185097893062,0.0282361690353577,"DEG","Up-regulated",NA,NA,NA
"Ambient","g104172",8.69404311082943,0.249354061844673,0.0286810243135411,"DEG","Up-regulated","P23228","Hydroxymethylglutaryl-CoA synthase, cytoplasmic (HMG-CoA synthase) (EC 2.3.3.10) (3-hydroxy-3-methylglutaryl coenzyme A synthase)",1.03e-18
"Ambient","g104267",13.1577640253534,0.254488592150483,0.0193413251415754,"DEG","Up-regulated","P48855","40S ribosomal protein S14",1.79e-46
"Ambient","g104660",6.9241496597337,0.1274617345487,0.0184082870550782,"DEG","Up-regulated","A5D7H2","Striatin-3",3.83e-11
"Ambient","g104739",14.6183492734202,0.421865525606482,0.0288586295015907,"DEG","Up-regulated",NA,NA,NA
"Ambient","g10530",9.92187348484674,0.22855733903148,0.0230357038295787,"DEG","Up-regulated","P54385","Glutamate dehydrogenase, mitochondrial (GDH) (EC 1.4.1.3)",3.97e-33
"Ambient","g10546",9.09202733188429,0.216063263405607,0.023764035843569,"DEG","Up-regulated","P54385","Glutamate dehydrogenase, mitochondrial (GDH) (EC 1.4.1.3)",1.44e-33
"Ambient","g105613",12.3615613072411,0.304026617618787,0.0245945160212646,"DEG","Up-regulated","P29693","Elongation factor 1-delta (EF-1-delta) (P36)",2.12e-18
"Ambient","g105684",13.6850670820989,0.216283743750522,0.0158043612393715,"DEG","Up-regulated","P04764","Alpha-enolase (EC 4.2.1.11) (2-phospho-D-glycerate hydro-lyase) (Enolase 1) (Non-neural enolase) (NNE)",2.22e-25
"Ambient","g105771",11.4230998206283,0.283947588206501,0.0248573147976645,"DEG","Up-regulated",NA,NA,NA
"Ambient","g106204",14.4296145775952,0.341182640679279,0.0236446121859022,"DEG","Up-regulated","P13060","Eukaryotic translation elongation factor 2 (Elongation factor 2) (EF-2)",1.99e-52
"Ambient","g106493",7.71734135006489,0.225075211241452,0.0291648640421432,"DEG","Up-regulated","Q9UNS1","Protein timeless homolog (hTIM)",0
"Ambient","g106881",8.71849404113137,0.261184412882549,0.0299575146407574,"DEG","Up-regulated","Q95SX7","Probable RNA-directed DNA polymerase from transposon BS (EC 2.7.7.49) (Reverse transcriptase)",2.67e-17
"Ambient","g107678",9.29113265538723,0.223025888642298,0.0240041657905919,"DEG","Up-regulated",NA,NA,NA
"Ambient","g10894",10.7925041921842,0.222023455970274,0.0205720055342726,"DEG","Up-regulated","O18497","Alpha-mannosidase 2 (EC 3.2.1.114) (Alpha-mannosidase II) (Class II alpha-mannosidase) (Mannosyl-oligosaccharide 1,3-1,6-alpha-mannosidase)",2.32e-145
"Ambient","g109903",11.9134833756741,0.319285475424509,0.0268003459069286,"DEG","Up-regulated",NA,NA,NA
"Ambient","g111593",8.2961157361401,0.248190149860419,0.0299164280916714,"DEG","Up-regulated",NA,NA,NA
"Ambient","g11168",12.9701790956056,0.197600030455354,0.0152349500341366,"DEG","Up-regulated","P47826","60S acidic ribosomal protein P0 (60S ribosomal protein L10E)",2.85e-31
"Ambient","g11173",12.9607822742157,0.196924349552449,0.0151938629463911,"DEG","Up-regulated","P47826","60S acidic ribosomal protein P0 (60S ribosomal protein L10E)",2.85e-31
"Ambient","g112723",14.8943732015004,0.259279320065537,0.0174078705131021,"DEG","Up-regulated",NA,NA,NA
"Ambient","g113371",10.2955824712613,0.303056632929205,0.029435598595334,"DEG","Up-regulated",NA,NA,NA
"Ambient","g113501",11.482990315199,0.252251444359597,0.0219674002533744,"DEG","Up-regulated",NA,NA,NA
"Ambient","g11521",11.8065806625157,0.231554161414541,0.0196122965686158,"DEG","Up-regulated","P13395","Spectrin alpha chain",0
"Ambient","g116032",7.86032623830467,0.209316459069429,0.0266294874695398,"DEG","Up-regulated",NA,NA,NA
"Ambient","g118028",6.68874027632799,0.186527631932067,0.0278868104046742,"DEG","Up-regulated",NA,NA,NA
"Ambient","g118872",8.15504769542112,0.183082244887342,0.0224501746311231,"DEG","Up-regulated","Q7SXW4","ER membrane protein complex subunit 3 (Protein pob) (Transmembrane protein 111)",2.04e-24
"Ambient","g119855",12.8321835741309,0.281424073091485,0.021931113396696,"DEG","Up-regulated","Q7ZV82","60S ribosomal protein L27",5.14e-16
"Ambient","g121232",8.32501382187295,0.178438509035774,0.0214340195528503,"DEG","Up-regulated",NA,NA,NA
